��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2021,11500,������,10300,ȭ�,1165.0,0.0,������������Ʈ,20210805,110000,59.99,0.0,16.0,2015.0,����Ʈ,���� ������ ������ 67,37.5467408660411,126.840035331251
2021,11350,�����,10500,��赿,995.0,0.0,�ѽ�4��,20210804,66800,84.84,0.0,11.0,1995.0,����Ʈ,���� ����� ���Ϸ�230�� 39,37.6729844852423,127.05920275961
2021,11710,���ı�,10800,������,145.0,0.0,�����ÿ�,20210731,80000,39.69,0.0,1.0,1989.0,����Ʈ,���� ���ı� ���̷�31�� 52,37.4905977165307,127.135446483827
2021,11500,������,10600,���߻굿,749.0,0.0,�����������ũ5����,20210731,102500,59.84,0.0,10.0,2008.0,����Ʈ,���� ������ ������2�� 105,37.5519895481685,126.827067848467
2021,11590,���۱�,10200,�󵵵�,531.0,0.0,��������Ʈ �� ��Ʈ����ũ,20210730,129000,59.78,0.0,10.0,2012.0,����Ʈ,���� ���۱� �󵵷� 346-1,37.495409757977,126.950873258289
2021,11530,���α�,11200,�׵�,242.0,0.0,�Ϲ�����3����,20210730,80000,59.86,0.0,6.0,2019.0,����Ʈ,��� �ϳ��� �����242���� 26-5,37.5039236879283,127.190665642268
2021,11320,������,10500,�ֹ���,54.0,0.0,����1,20210727,65000,84.66,0.0,8.0,1990.0,����Ʈ,���� ������ �ص�� 242-12,37.6585642084385,127.031200913055
2021,11620,���Ǳ�,10100,��õ��,1000.0,0.0,����(����),20210726,126500,123.29,0.0,6.0,1992.0,����Ʈ,���� ���Ǳ� �󵵷� 421,37.4922662673536,126.958473250898
2021,11410,���빮��,11900,�ϰ��µ�,481.0,0.0,DMC���̾�e���Ѽ���,20210724,111500,59.97,0.0,11.0,2012.0,����Ʈ,���� ���빮�� ������ 100,37.5726489857162,126.910550761779
2021,11410,���빮��,11100,ȫ����,459.0,0.0,ȫ��������(459-0),20210723,85000,59.93,0.0,9.0,2000.0,����Ʈ,���� ���빮�� ������2�� 60,37.5876593304485,126.949588082808
2021,11500,������,10900,��ȭ��,819.0,0.0,��ȭ,20210723,89000,101.86,0.0,12.0,1994.0,����Ʈ,���� ������ �ݳ�ȭ�� 167,37.5807528992991,126.812541288959
2021,11710,���ı�,10800,������,618.0,0.0,��ũ�Ϻ��,20210722,19600,23.76,30.03,11.0,,���ǽ���,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2021,11410,���빮��,11100,ȫ����,82.0,0.0,ȫ���Ѿ�,20210720,93500,84.77,0.0,1.0,1993.0,����Ʈ,���� ���빮�� ���Ϸ�25�� 30,37.5833210740055,126.946971087746
2021,11530,���α�,10200,���ε�,1270.0,0.0,��ȫ���ַ����,20210717,72500,84.86,0.0,2.0,2002.0,����Ʈ,���� ���α� ���ε���42�� 77,37.4988728541573,126.883504534193
2021,11140,�߱�,16200,�Ŵ絿,856.0,0.0,�Ŵ�KCC����þ,20210717,120000,59.45,0.0,9.0,2019.0,����Ʈ,���� �߱� ����� 130,37.5631258409821,127.02479384731
2021,11500,������,10500,���,422.0,0.0,�ž�,20210717,109000,84.97,0.0,12.0,1993.0,����Ʈ,���� ������ ��õ��30�� 123-9,37.5687748573081,126.823373808305
2021,11440,������,12500,���굿,446.0,0.0,����ÿ�(���),20210714,110000,50.03,0.0,9.0,1986.0,����Ʈ,���� ������ �����źϷ� 233,37.5721152959697,126.901892164797
2021,11440,������,10800,���ﵿ,660.0,0.0,�����¿�,20210713,124000,59.4,0.0,8.0,1999.0,����Ʈ,���� ������ ������ 266,37.5447306086576,126.942570708808
2021,11350,�����,10500,��赿,647.0,0.0,����ְ�12(����),20210713,79500,58.01,0.0,8.0,1988.0,����Ʈ,���� ����� �ѱۺ񼮷� 530,37.6661660800574,127.059319071937
2021,11290,���ϱ�,13600,�Ͽ��,228.0,0.0,���ǽ�Ǫ������,20210711,81500,59.65,0.0,9.0,2010.0,����Ʈ,���� ���ϱ� ���л��16���� 40,37.6107702871516,127.038993186153
2021,11170,��걸,12500,�Ѱ���2��,420.0,0.0,���Ǫ���������,20210708,49000,29.85,46.81,20.0,2017.0,���ǽ���,���� ��걸 �Ѱ���� 69,37.5272737608749,126.965305052351
2021,11560,��������,12100,������3��,54.0,0.0,��������,20210705,177000,121.53,0.0,18.0,2001.0,����Ʈ,���� �������� ���� 26,37.5161435802169,126.896777740873
2021,11680,������,11500,������,716.0,0.0,���̷轺,20210705,28000,42.13,56.39,14.0,2003.0,���ǽ���,���� ������ ����� 295,37.4884564569321,127.104189927096
2021,11230,���빮��,10600,��ȵ�,575.0,0.0,��������޸����2��,20210703,80500,84.94,0.0,1.0,2007.0,����Ʈ,���� ���빮�� õȣ���97�� 61,37.5633565631434,127.071180433514
2021,11350,�����,10200,���赿,924.0,0.0,�ʾ�2,20210703,49800,59.85,0.0,6.0,1997.0,����Ʈ,���� ����� ����õ�� 102,37.6313218014175,127.04292063833
2021,11620,���Ǳ�,10200,�Ÿ���,1736.0,0.0,�Ÿ�2��Ǫ������,20210703,89500,114.71,0.0,1.0,2007.0,����Ʈ,���� ���Ǳ� ����� 66,37.4613442263637,126.919908571535
2021,11350,�����,10200,���赿,556.0,0.0,�ְ�2,20210702,47000,44.52,0.0,3.0,1992.0,����Ʈ,���� ����� ����� 325,37.6281259684663,127.052782051404
2021,11290,���ϱ�,13900,������,405.0,0.0,�ڿ���,20210702,63600,59.94,0.0,18.0,1999.0,����Ʈ,���� ���ϱ� ��õ�� 509,37.606282766343,127.065717692893
2021,11215,������,10400,���嵿,117.0,0.0,�̼������ٿ�,20210629,35800,35.24,14.51,4.0,2013.0,�����ټ���,���� ������ �������78�� 47,37.5513500606989,127.109552473566
2021,11545,��õ��,10300,���ﵿ,1010.0,0.0,����,20210628,59300,84.99,0.0,15.0,2000.0,����Ʈ,���� ��õ�� ���Ϸ� 793,37.451951295722,126.919034001866
2021,11710,���ı�,11100,���̵�,89.0,0.0,�ø��ȼ���������1����,20210628,213000,83.06,0.0,16.0,1988.0,����Ʈ,���� ���ı� ������ 1218,37.5175616546675,127.136371627591
2021,11410,���빮��,11000,�Ͼ�����,1009.0,0.0,�λ�,20210626,88500,59.96,0.0,14.0,1999.0,����Ʈ,���� ���빮�� ��ȭ����8�� 62,37.5591524524318,126.950146932156
2021,11410,���빮��,12000,�����µ�,379.0,0.0,���̾ȳ�����2��,20210625,119000,84.81,0.0,14.0,2005.0,����Ʈ,���� ���빮�� ������6�� 43,37.5719886027308,126.912658059687
2021,11305,���ϱ�,10100,�̾Ƶ�,1357.0,0.0,�ﰢ����̿�,20210623,79800,84.71,0.0,13.0,2003.0,����Ʈ,���� ���ϱ� ����19�� 113,37.6152263118285,127.01812709371
2021,11290,���ϱ�,13600,�Ͽ��,222.0,0.0,����λ�����,20210623,80000,59.86,0.0,3.0,2003.0,����Ʈ,���� ���ϱ� ���л�� 46,37.607033098723,127.038365407563
2021,11740,������,10500,�浿,117.0,0.0,�׸�����Ʈ��,20210621,38000,39.63,24.34,5.0,2014.0,�����ټ���,���� ������ ���Ϸ�18�� 18,37.5381008996405,127.147305876361
2021,11260,�߶���,10600,�ų���,317.0,0.0,���þ�,20210619,94000,84.45,0.0,11.0,2010.0,����Ʈ,���� �߶��� �븶��� 669,37.6109225846863,127.099458305129
2021,11740,������,10100,���ϵ�,257.0,0.0,�����ְ�9,20210616,140000,83.52,0.0,15.0,1985.0,����Ʈ,���� ������ ��õ��� 476,37.5479073564229,127.151658365827
2021,11530,���α�,11100,õ�յ�,282.0,0.0,õ�������Ͽ콺1����,20210613,77000,59.94,0.0,4.0,2011.0,����Ʈ,���� ���α� õ�շ� 91,37.4860990493366,126.837387757461
2021,11170,��걸,10700,���ڵ�,56.0,0.0,Ʈ����Ƽ ����,20210612,35820,29.61,47.32,24.0,2015.0,���ǽ���,���� ��걸 �Ѱ���� 366,37.5508614716888,126.972783927831
2021,11500,������,10200,���̵�,702.0,0.0,�ְ�10,20210612,60000,37.67,0.0,2.0,1995.0,����Ʈ,���� ������ ȭ���63���� 71,37.5623617210231,126.848366667212
2021,11290,���ϱ�,13300,������,1037.0,0.0,�����޿��׸�,20210611,74000,59.63,0.0,13.0,2015.0,����Ʈ,���� ���ϱ� �Ƹ�����19���� 20,37.60163325465,127.010858105946
2021,11620,���Ǳ�,10200,�Ÿ���,1735.0,0.0,���ǻ��޸սþ�2����,20210609,91000,114.7,0.0,6.0,2008.0,����Ʈ,���� ���Ǳ� ����� 55,37.4591090840362,126.920038790033
2021,11380,����,11400,������,101.0,0.0,����Ÿ��ڼ�����(��������Ʈ12����),20210608,81000,59.85,0.0,2.0,2009.0,����Ʈ,���� ���� ����1�� 21-9,37.6318935180295,126.920109717787
2021,11170,��걸,11400,��â��,102.0,0.0,���渮�����̺�,20210608,98500,84.54,0.0,4.0,2005.0,����Ʈ,���� ��걸 ȿâ����15�� 16,37.5361812629735,126.954030516145
2021,11260,�߶���,10100,���,581.0,0.0,���ĭŸ��,20210607,67500,56.92,0.0,17.0,2003.0,����Ʈ,���� �߶��� �븶��� 285,37.5780867825962,127.090125931705
2021,11590,���۱�,10200,�󵵵�,414.0,0.0,�ǿ�,20210605,61900,32.8,0.0,8.0,1997.0,����Ʈ,���� ���۱� ����� 26,37.5071679625468,126.949774021816
2021,11590,���۱�,10800,��浿,505.0,0.0,����,20210604,95000,84.6,0.0,22.0,1999.0,����Ʈ,���� ���۱� ���Ǵ���62�� 23,37.5142145692016,126.92970283408
2021,11560,��������,12800,����4��,94.0,0.0,��ȣ�ѽ�,20210531,81000,59.96,0.0,3.0,2000.0,����Ʈ,���� �������� ������47�� 34,37.5368708718605,126.893750376088
2021,11200,������,11300,������,466.0,0.0,�ѳ�����������,20210530,138000,99.34,79.82,2.0,1987.0,�����ټ���,���� ������ �������39�� 22,37.5401286573511,127.010374515648
2021,11320,������,10700,â��,373.0,0.0,â���ְ�4����,20210529,40000,36.16,0.0,1.0,1991.0,����Ʈ,���� ������ ������ 349,37.645841010278,127.048016739909
2021,11350,�����,10300,������,715.0,0.0,�ÿ�3��(������)����Ʈ,20210529,37000,34.44,0.0,1.0,1994.0,����Ʈ,���� ����� ����� 123,37.6272668429353,127.068613417088
2021,11710,���ı�,10800,������,618.0,0.0,��ũ�Ϻ��,20210528,23200,28.82,36.42,13.0,,���ǽ���,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2021,11440,������,12300,������,519.0,0.0,�����ưĳ��,20210526,35000,26.58,18.51,6.0,2017.0,�����ټ���,���� ������ �����ŷ�13�� 19-36,37.5547886254417,126.909011580532
2021,11545,��õ��,10300,���ﵿ,1013.0,0.0,���ǻ꺮��Ÿ��5,20210525,46000,59.34,0.0,2.0,2004.0,����Ʈ,���� ��õ�� ���Ϸ� 816,37.4479160600139,126.918442104095
